Tsample_project-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/sample_project.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/sample_project.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/sample_project.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/sample_project.app/Default.png
cProcessPCH /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch.pth sample_project_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-fvmurjanadqzskbhcfwfcawvravk/sample_project_Prefix.pch.pth sample_project_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-hknvdqvqmnggkxdlwjdbvvdyugse/sample_project_Prefix.pch.pth sample_project_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-gjgmmqktggivrshczkjkozbtywsb/sample_project_Prefix.pch.pth sample_project_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/CADebugMacros.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/CAXException.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/KrollObject.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/KrollTimer.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/UIModule.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiFile.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/main.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/AFItemView.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
